User-agent: *
Allow: /

# Disallow image files and assets from being indexed as separate pages
Disallow: /assets/
Disallow: /images/
Disallow: /*.webp
Disallow: /*.png
Disallow: /*.jpg
Disallow: /*.jpeg
Disallow: /*.gif
Disallow: /*.svg
Disallow: /*.ico
Disallow: /*.css
Disallow: /*.js

# Allow service area pages and other content pages
Allow: /service-areas/
Allow: /contact
Allow: /faq
Allow: /dumpster-sizes

# Sitemap location
Sitemap: https://thedumpsterman518.com/sitemap.xml

# Canonical domain
Host: https://thedumpsterman518.com

# Crawl delay (optional, helps with server load)
Crawl-delay: 1 
