User-agent: *
Allow: /

# Disallow image files from being indexed as separate pages
# Note: This only blocks direct image access, not pages that contain images
Disallow: /*.webp
Disallow: /*.png
Disallow: /*.jpg
Disallow: /*.jpeg
Disallow: /*.gif
Disallow: /*.svg
Disallow: /*.ico

# Allow service area pages and other content pages
Allow: /service-areas/
Allow: /contact
Allow: /faq
Allow: /dumpster-sizes

# Sitemap location
Sitemap: https://thedumpsterman518.com/sitemap.xml

# Canonical domain
Host: https://thedumpsterman518.com

# Crawl delay (optional, helps with server load)
Crawl-delay: 1 
